
===== "display_hdr_supported" =====
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes12.txt-1265026-550868: 0a00                                   |0028: move-result v0
work/dis/classes12.txt-1265027-55086a: 3800 0a00                              |0029: if-eqz v0, 0033 // +000a
work/dis/classes12.txt-1265028-55086e: 1a00 5104                              |002b: const-string v0, ".sw." // string@0451
work/dis/classes12.txt-1265029-550872: 6e20 32f3 0100                         |002d: invoke-virtual {v1, v0}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@f332
work/dis/classes12.txt-1265030-550878: 0a00                                   |0030: move-result v0
work/dis/classes12.txt-1265031-55087a: 3900 3000                              |0031: if-nez v0, 0061 // +0030
work/dis/classes12.txt-1265032-55087e: 1300 6b03                              |0033: const/16 v0, #int 875 // #36b
work/dis/classes12.txt-1265033-550882: 7110 0000 0000                         |0035: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
work/dis/classes12.txt-1265034-550888: 0c00                                   |0038: move-result-object v0
work/dis/classes12.txt-1265035-55088a: 6e20 35f3 0100                         |0039: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f335
work/dis/classes12.txt-1265036-550890: 0a00                                   |003c: move-result v0
work/dis/classes12.txt-1265037-550892: 3900 2400                              |003d: if-nez v0, 0061 // +0024
work/dis/classes12.txt-1265038-550896: 1a00 007b                              |003f: const-string v0, "c2.android." // string@7b00
work/dis/classes12.txt-1265039-55089a: 6e20 4bf3 0100                         |0041: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
work/dis/classes12.txt-1265040-5508a0: 0a00                                   |0044: move-result v0
work/dis/classes12.txt-1265041-5508a2: 3900 1c00                              |0045: if-nez v0, 0061 // +001c
work/dis/classes12.txt-1265042-5508a6: 1a00 047b                              |0047: const-string v0, "c2.google." // string@7b04
work/dis/classes12.txt-1265043-5508aa: 6e20 4bf3 0100                         |0049: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
work/dis/classes12.txt-1265044-5508b0: 0a00                                   |004c: move-result v0
work/dis/classes12.txt-1265045-5508b2: 3900 1400                              |004d: if-nez v0, 0061 // +0014
work/dis/classes12.txt-1265046-5508b6: 1a00 4b91                              |004f: const-string v0, "omx." // string@914b
work/dis/classes12.txt-1265047-5508ba: 6e20 4bf3 0100                         |0051: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
work/dis/classes12.txt-1265048-5508c0: 0a00                                   |0054: move-result v0
work/dis/classes12.txt-1265049-5508c2: 3900 0a00                              |0055: if-nez v0, 005f // +000a
work/dis/classes12.txt-1265050-5508c6: 1a00 fe7a                              |0057: const-string v0, "c2." // string@7afe
work/dis/classes12.txt-1265051-5508ca: 6e20 4bf3 0100                         |0059: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
work/dis/classes12.txt-1265052-5508d0: 0a00                                   |005c: move-result v0
work/dis/classes12.txt-1265053-5508d2: 3800 0400                              |005d: if-eqz v0, 0061 // +0004
work/dis/classes12.txt-1265054-5508d6: 1210                                   |005f: const/4 v0, #int 1 // #1
work/dis/classes12.txt-1265055-5508d8: 0f00                                   |0060: return v0
work/dis/classes12.txt-1265056-5508da: 1200                                   |0061: const/4 v0, #int 0 // #0
work/dis/classes12.txt-1265057-5508dc: 0f00                                   |0062: return v0
work/dis/classes12.txt-1265058-      catches       : (none)
work/dis/classes12.txt-1265059-      positions     :
work/dis/classes12.txt-1265060-      locals        :
work/dis/classes12.txt-1265061-
--
work/dis/classes12.txt-1308414-24aa7e: 0805 8900                              |02f7: move-object/from16 v5, v137
work/dis/classes12.txt-1308415-24aa82: 7030 ae86 1500                         |02f9: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308416-24aa88: 6989 5655                              |02fc: sput-object v137, LX/0hkS;.A30:LX/0fKx; // field@5556
work/dis/classes12.txt-1308417-24aa8c: 1301 3c00                              |02fe: const/16 v1, #int 60 // #3c
work/dis/classes12.txt-1308418-24aa90: 1a00 33a1                              |0300: const-string v0, "video_av1_software_encoder_max_instances" // string@a133
work/dis/classes12.txt-1308419-24aa94: 2288 2e26                              |0302: new-instance v136, LX/0fKx; // type@262e
work/dis/classes12.txt-1308420-24aa98: 0805 8800                              |0304: move-object/from16 v5, v136
work/dis/classes12.txt-1308421-24aa9c: 7030 ae86 1500                         |0306: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308422-24aaa2: 6988 5555                              |0309: sput-object v136, LX/0hkS;.A2z:LX/0fKx; // field@5555
work/dis/classes12.txt-1308423-24aaa6: 1301 3d00                              |030b: const/16 v1, #int 61 // #3d
work/dis/classes12.txt-1308424-24aaaa: 1a00 30a1                              |030d: const-string v0, "video_av1_hardware_encoder_supported" // string@a130
work/dis/classes12.txt-1308425-24aaae: 2286 2e26                              |030f: new-instance v134, LX/0fKx; // type@262e
work/dis/classes12.txt-1308426-24aab2: 0805 8600                              |0311: move-object/from16 v5, v134
work/dis/classes12.txt-1308427-24aab6: 7030 ae86 1500                         |0313: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308428-24aabc: 6986 5255                              |0316: sput-object v134, LX/0hkS;.A2w:LX/0fKx; // field@5552
work/dis/classes12.txt-1308429-24aac0: 1301 3e00                              |0318: const/16 v1, #int 62 // #3e
work/dis/classes12.txt-1308430-24aac4: 1a00 2fa1                              |031a: const-string v0, "video_av1_hardware_encoder_max_instances" // string@a12f
work/dis/classes12.txt-1308431-24aac8: 2285 2e26                              |031c: new-instance v133, LX/0fKx; // type@262e
work/dis/classes12.txt-1308432-24aacc: 0805 8500                              |031e: move-object/from16 v5, v133
work/dis/classes12.txt-1308433-24aad0: 7030 ae86 1500                         |0320: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308434-24aad6: 6985 5155                              |0323: sput-object v133, LX/0hkS;.A2v:LX/0fKx; // field@5551
work/dis/classes12.txt-1308435-24aada: 1301 3f00                              |0325: const/16 v1, #int 63 // #3f
work/dis/classes12.txt-1308436-24aade: 1a00 5ba1                              |0327: const-string v0, "video_vp9_software_decoder_supported" // string@a15b
work/dis/classes12.txt-1308437-24aae2: 2283 2e26                              |0329: new-instance v131, LX/0fKx; // type@262e
work/dis/classes12.txt-1308438-24aae6: 0805 8300                              |032b: move-object/from16 v5, v131
work/dis/classes12.txt-1308439-24aaea: 7030 ae86 1500                         |032d: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308440-24aaf0: 6983 6e55                              |0330: sput-object v131, LX/0hkS;.A3O:LX/0fKx; // field@556e
work/dis/classes12.txt-1308441-24aaf4: 1301 4000                              |0332: const/16 v1, #int 64 // #40
work/dis/classes12.txt-1308442-24aaf8: 1a00 5aa1                              |0334: const-string v0, "video_vp9_software_decoder_max_instances" // string@a15a
work/dis/classes12.txt-1308443-24aafc: 2282 2e26                              |0336: new-instance v130, LX/0fKx; // type@262e
work/dis/classes12.txt-1308444-24ab00: 0805 8200                              |0338: move-object/from16 v5, v130
work/dis/classes12.txt-1308445-24ab04: 7030 ae86 1500                         |033a: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308446-24ab0a: 6982 6d55                              |033d: sput-object v130, LX/0hkS;.A3N:LX/0fKx; // field@556d
work/dis/classes12.txt-1308447-24ab0e: 1301 4100                              |033f: const/16 v1, #int 65 // #41
work/dis/classes12.txt-1308448-24ab12: 1a00 57a1                              |0341: const-string v0, "video_vp9_hardware_decoder_supported" // string@a157
work/dis/classes12.txt-1308449-24ab16: 2280 2e26                              |0343: new-instance v128, LX/0fKx; // type@262e
work/dis/classes12.txt-1308450-24ab1a: 0805 8000                              |0345: move-object/from16 v5, v128
work/dis/classes12.txt-1308451-24ab1e: 7030 ae86 1500                         |0347: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308452-24ab24: 6980 6a55                              |034a: sput-object v128, LX/0hkS;.A3K:LX/0fKx; // field@556a
work/dis/classes12.txt-1308453-24ab28: 1301 4200                              |034c: const/16 v1, #int 66 // #42
work/dis/classes12.txt-1308454-24ab2c: 1a00 56a1                              |034e: const-string v0, "video_vp9_hardware_decoder_max_instances" // string@a156
work/dis/classes12.txt-1308455-24ab30: 227f 2e26                              |0350: new-instance v127, LX/0fKx; // type@262e
work/dis/classes12.txt-1308456-24ab34: 0805 7f00                              |0352: move-object/from16 v5, v127
work/dis/classes12.txt-1308457-24ab38: 7030 ae86 1500                         |0354: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308458-24ab3e: 697f 6955                              |0357: sput-object v127, LX/0hkS;.A3J:LX/0fKx; // field@5569
work/dis/classes12.txt-1308459-24ab42: 1301 4300                              |0359: const/16 v1, #int 67 // #43
work/dis/classes12.txt-1308460-24ab46: 1a00 5da1                              |035b: const-string v0, "video_vp9_software_encoder_supported" // string@a15d
work/dis/classes12.txt-1308461-24ab4a: 227d 2e26                              |035d: new-instance v125, LX/0fKx; // type@262e
work/dis/classes12.txt-1308462-24ab4e: 0805 7d00                              |035f: move-object/from16 v5, v125
work/dis/classes12.txt-1308463-24ab52: 7030 ae86 1500                         |0361: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308464-24ab58: 697d 7055                              |0364: sput-object v125, LX/0hkS;.A3Q:LX/0fKx; // field@5570
work/dis/classes12.txt-1308465-24ab5c: 1301 4400                              |0366: const/16 v1, #int 68 // #44
work/dis/classes12.txt-1308466-24ab60: 1a00 5ca1                              |0368: const-string v0, "video_vp9_software_encoder_max_instances" // string@a15c
work/dis/classes12.txt-1308467-24ab64: 227c 2e26                              |036a: new-instance v124, LX/0fKx; // type@262e
work/dis/classes12.txt-1308468-24ab68: 0805 7c00                              |036c: move-object/from16 v5, v124
work/dis/classes12.txt-1308469-24ab6c: 7030 ae86 1500                         |036e: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308470-24ab72: 697c 6f55                              |0371: sput-object v124, LX/0hkS;.A3P:LX/0fKx; // field@556f
work/dis/classes12.txt-1308471-24ab76: 1301 4500                              |0373: const/16 v1, #int 69 // #45
work/dis/classes12.txt-1308472-24ab7a: 1a00 59a1                              |0375: const-string v0, "video_vp9_hardware_encoder_supported" // string@a159
work/dis/classes12.txt-1308473-24ab7e: 227a 2e26                              |0377: new-instance v122, LX/0fKx; // type@262e
work/dis/classes12.txt-1308474-24ab82: 0805 7a00                              |0379: move-object/from16 v5, v122
work/dis/classes12.txt-1308475-24ab86: 7030 ae86 1500                         |037b: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308476-24ab8c: 697a 6c55                              |037e: sput-object v122, LX/0hkS;.A3M:LX/0fKx; // field@556c
work/dis/classes12.txt-1308477-24ab90: 1301 4600                              |0380: const/16 v1, #int 70 // #46
work/dis/classes12.txt-1308478-24ab94: 1a00 58a1                              |0382: const-string v0, "video_vp9_hardware_encoder_max_instances" // string@a158
work/dis/classes12.txt-1308479-24ab98: 2279 2e26                              |0384: new-instance v121, LX/0fKx; // type@262e
work/dis/classes12.txt-1308480-24ab9c: 0805 7900                              |0386: move-object/from16 v5, v121
work/dis/classes12.txt-1308481-24aba0: 7030 ae86 1500                         |0388: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308482-24aba6: 6979 6b55                              |038b: sput-object v121, LX/0hkS;.A3L:LX/0fKx; // field@556b
work/dis/classes12.txt-1308483-24abaa: 1301 4700                              |038d: const/16 v1, #int 71 // #47
work/dis/classes12.txt:1308484:24abae: 1a00 3fa1                              |038f: const-string v0, "video_decoder_hdr_supported" // string@a13f
work/dis/classes12.txt-1308485-24abb2: 2277 2e26                              |0391: new-instance v119, LX/0fKx; // type@262e
work/dis/classes12.txt-1308486-24abb6: 0805 7700                              |0393: move-object/from16 v5, v119
work/dis/classes12.txt-1308487-24abba: 7030 ae86 1500                         |0395: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308488-24abc0: 6977 5f55                              |0398: sput-object v119, LX/0hkS;.A39:LX/0fKx; // field@555f
work/dis/classes12.txt-1308489-24abc4: 1301 4800                              |039a: const/16 v1, #int 72 // #48
work/dis/classes12.txt-1308490-24abc8: 1a00 41a1                              |039c: const-string v0, "video_encoder_hdr_supported" // string@a141
work/dis/classes12.txt-1308491-24abcc: 2276 2e26                              |039e: new-instance v118, LX/0fKx; // type@262e
work/dis/classes12.txt-1308492-24abd0: 0805 7600                              |03a0: move-object/from16 v5, v118
work/dis/classes12.txt-1308493-24abd4: 7030 ae86 1500                         |03a2: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308494-24abda: 6976 6055                              |03a5: sput-object v118, LX/0hkS;.A3A:LX/0fKx; // field@5560
work/dis/classes12.txt-1308495-24abde: 1301 4a00                              |03a7: const/16 v1, #int 74 // #4a
work/dis/classes12.txt-1308496-24abe2: 1a00 c57b                              |03a9: const-string v0, "camera_front_sensor_resolution" // string@7bc5
work/dis/classes12.txt-1308497-24abe6: 2274 2e26                              |03ab: new-instance v116, LX/0fKx; // type@262e
work/dis/classes12.txt-1308498-24abea: 0805 7400                              |03ad: move-object/from16 v5, v116
work/dis/classes12.txt-1308499-24abee: 7030 ae86 1500                         |03af: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308500-24abf4: 6974 2655                              |03b2: sput-object v116, LX/0hkS;.A2E:LX/0fKx; // field@5526
work/dis/classes12.txt-1308501-24abf8: 1301 4900                              |03b4: const/16 v1, #int 73 // #49
work/dis/classes12.txt-1308502-24abfc: 1a00 7e7b                              |03b6: const-string v0, "camera_back_sensor_resolution" // string@7b7e
work/dis/classes12.txt-1308503-24ac00: 2273 2e26                              |03b8: new-instance v115, LX/0fKx; // type@262e
work/dis/classes12.txt-1308504-24ac04: 0805 7300                              |03ba: move-object/from16 v5, v115
work/dis/classes12.txt-1308505-24ac08: 7030 ae86 1500                         |03bc: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308506-24ac0e: 6973 df54                              |03bf: sput-object v115, LX/0hkS;.A15:LX/0fKx; // field@54df
work/dis/classes12.txt-1308507-24ac12: 1301 4c00                              |03c1: const/16 v1, #int 76 // #4c
work/dis/classes12.txt-1308508-24ac16: 1a00 c47b                              |03c3: const-string v0, "camera_front_sensor_physical_size_mm" // string@7bc4
work/dis/classes12.txt-1308509-24ac1a: 2271 2e26                              |03c5: new-instance v113, LX/0fKx; // type@262e
work/dis/classes12.txt-1308510-24ac1e: 0805 7100                              |03c7: move-object/from16 v5, v113
work/dis/classes12.txt-1308511-24ac22: 7030 ae86 1500                         |03c9: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308512-24ac28: 6971 2555                              |03cc: sput-object v113, LX/0hkS;.A2D:LX/0fKx; // field@5525
work/dis/classes12.txt-1308513-24ac2c: 1301 4b00                              |03ce: const/16 v1, #int 75 // #4b
work/dis/classes12.txt-1308514-24ac30: 1a00 7d7b                              |03d0: const-string v0, "camera_back_sensor_physical_size_mm" // string@7b7d
work/dis/classes12.txt-1308515-24ac34: 2270 2e26                              |03d2: new-instance v112, LX/0fKx; // type@262e
work/dis/classes12.txt-1308516-24ac38: 0805 7000                              |03d4: move-object/from16 v5, v112
work/dis/classes12.txt-1308517-24ac3c: 7030 ae86 1500                         |03d6: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308518-24ac42: 6970 de54                              |03d9: sput-object v112, LX/0hkS;.A14:LX/0fKx; // field@54de
work/dis/classes12.txt-1308519-24ac46: 1301 4d00                              |03db: const/16 v1, #int 77 // #4d
work/dis/classes12.txt-1308520-24ac4a: 1a00 ab7b                              |03dd: const-string v0, "camera_front_jpeg_photo_max_pixel_resolution" // string@7bab
work/dis/classes12.txt-1308521-24ac4e: 226d 2e26                              |03df: new-instance v109, LX/0fKx; // type@262e
work/dis/classes12.txt-1308522-24ac52: 0805 6d00                              |03e1: move-object/from16 v5, v109
work/dis/classes12.txt-1308523-24ac56: 7030 ae86 1500                         |03e3: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308524-24ac5c: 696d 0c55                              |03e6: sput-object v109, LX/0hkS;.A1o:LX/0fKx; // field@550c
work/dis/classes12.txt-1308525-24ac60: 1301 4e00                              |03e8: const/16 v1, #int 78 // #4e
work/dis/classes12.txt-1308526-24ac64: 1a00 647b                              |03ea: const-string v0, "camera_back_jpeg_photo_max_pixel_resolution" // string@7b64
work/dis/classes12.txt-1308527-24ac68: 226c 2e26                              |03ec: new-instance v108, LX/0fKx; // type@262e
work/dis/classes12.txt-1308528-24ac6c: 0805 6c00                              |03ee: move-object/from16 v5, v108
work/dis/classes12.txt-1308529-24ac70: 7030 ae86 1500                         |03f0: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308530-24ac76: 696c c554                              |03f3: sput-object v108, LX/0hkS;.A0f:LX/0fKx; // field@54c5
work/dis/classes12.txt-1308531-24ac7a: 1301 4f00                              |03f5: const/16 v1, #int 79 // #4f
work/dis/classes12.txt-1308532-24ac7e: 1a00 bf7b                              |03f7: const-string v0, "camera_front_raw_photo_max_pixel_resolution" // string@7bbf
work/dis/classes12.txt-1308533-24ac82: 226a 2e26                              |03f9: new-instance v106, LX/0fKx; // type@262e
work/dis/classes12.txt-1308534-24ac86: 0805 6a00                              |03fb: move-object/from16 v5, v106
work/dis/classes12.txt-1308535-24ac8a: 7030 ae86 1500                         |03fd: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308536-24ac90: 696a 2055                              |0400: sput-object v106, LX/0hkS;.A28:LX/0fKx; // field@5520
work/dis/classes12.txt-1308537-24ac94: 1301 5000                              |0402: const/16 v1, #int 80 // #50
work/dis/classes12.txt-1308538-24ac98: 1a00 787b                              |0404: const-string v0, "camera_back_raw_photo_max_pixel_resolution" // string@7b78
work/dis/classes12.txt-1308539-24ac9c: 2267 2e26                              |0406: new-instance v103, LX/0fKx; // type@262e
work/dis/classes12.txt-1308540-24aca0: 0805 6700                              |0408: move-object/from16 v5, v103
work/dis/classes12.txt-1308541-24aca4: 7030 ae86 1500                         |040a: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308542-24acaa: 6967 d954                              |040d: sput-object v103, LX/0hkS;.A0z:LX/0fKx; // field@54d9
work/dis/classes12.txt-1308543-24acae: 1305 5100                              |040f: const/16 v5, #int 81 // #51
work/dis/classes12.txt-1308544-24acb2: 1a01 bd7b                              |0411: const-string v1, "camera_front_raw10_photo_max_pixel_resolution" // string@7bbd
work/dis/classes12.txt-1308545-24acb6: 2269 2e26                              |0413: new-instance v105, LX/0fKx; // type@262e
work/dis/classes12.txt-1308546-24acba: 0800 6900                              |0415: move-object/from16 v0, v105
work/dis/classes12.txt-1308547-24acbe: 7030 ae86 5001                         |0417: invoke-direct {v0, v5, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308548-24acc4: 6969 1e55                              |041a: sput-object v105, LX/0hkS;.A26:LX/0fKx; // field@551e
work/dis/classes12.txt-1308549-24acc8: 1301 5200                              |041c: const/16 v1, #int 82 // #52
work/dis/classes12.txt-1308550-24accc: 1a00 767b                              |041e: const-string v0, "camera_back_raw10_photo_max_pixel_resolution" // string@7b76
work/dis/classes12.txt-1308551-24acd0: 2266 2e26                              |0420: new-instance v102, LX/0fKx; // type@262e
work/dis/classes12.txt-1308552-24acd4: 0805 6600                              |0422: move-object/from16 v5, v102
work/dis/classes12.txt-1308553-24acd8: 7030 ae86 1500                         |0424: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308554-24acde: 6966 d754                              |0427: sput-object v102, LX/0hkS;.A0x:LX/0fKx; // field@54d7
work/dis/classes12.txt-1308555-24ace2: 1301 5300                              |0429: const/16 v1, #int 83 // #53
work/dis/classes12.txt-1308556-24ace6: 1a00 be7b                              |042b: const-string v0, "camera_front_raw12_photo_max_pixel_resolution" // string@7bbe
work/dis/classes12.txt-1308557-24acea: 2264 2e26                              |042d: new-instance v100, LX/0fKx; // type@262e
work/dis/classes12.txt-1308558-24acee: 0805 6400                              |042f: move-object/from16 v5, v100
work/dis/classes12.txt-1308559-24acf2: 7030 ae86 1500                         |0431: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308560-24acf8: 6964 1f55                              |0434: sput-object v100, LX/0hkS;.A27:LX/0fKx; // field@551f
work/dis/classes12.txt-1308561-24acfc: 1301 5400                              |0436: const/16 v1, #int 84 // #54
work/dis/classes12.txt-1308562-24ad00: 1a00 777b                              |0438: const-string v0, "camera_back_raw12_photo_max_pixel_resolution" // string@7b77
work/dis/classes12.txt-1308563-24ad04: 2263 2e26                              |043a: new-instance v99, LX/0fKx; // type@262e
work/dis/classes12.txt-1308564-24ad08: 0805 6300                              |043c: move-object/from16 v5, v99
work/dis/classes12.txt-1308565-24ad0c: 7030 ae86 1500                         |043e: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308566-24ad12: 6963 d854                              |0441: sput-object v99, LX/0hkS;.A0y:LX/0fKx; // field@54d8
work/dis/classes12.txt-1308567-24ad16: 1301 5500                              |0443: const/16 v1, #int 85 // #55
work/dis/classes12.txt-1308568-24ad1a: 1a00 a67b                              |0445: const-string v0, "camera_front_heic_photo_max_pixel_resolution" // string@7ba6
work/dis/classes12.txt-1308569-24ad1e: 2261 2e26                              |0447: new-instance v97, LX/0fKx; // type@262e
work/dis/classes12.txt-1308570-24ad22: 0805 6100                              |0449: move-object/from16 v5, v97
work/dis/classes12.txt-1308571-24ad26: 7030 ae86 1500                         |044b: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308572-24ad2c: 6961 0755                              |044e: sput-object v97, LX/0hkS;.A1j:LX/0fKx; // field@5507
work/dis/classes12.txt-1308573-24ad30: 1301 5600                              |0450: const/16 v1, #int 86 // #56
work/dis/classes12.txt-1308574-24ad34: 1a00 5f7b                              |0452: const-string v0, "camera_back_heic_photo_max_pixel_resolution" // string@7b5f
work/dis/classes12.txt-1308575-24ad38: 2260 2e26                              |0454: new-instance v96, LX/0fKx; // type@262e
work/dis/classes12.txt-1308576-24ad3c: 0805 6000                              |0456: move-object/from16 v5, v96
work/dis/classes12.txt-1308577-24ad40: 7030 ae86 1500                         |0458: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308578-24ad46: 6960 c054                              |045b: sput-object v96, LX/0hkS;.A0a:LX/0fKx; // field@54c0
work/dis/classes12.txt-1308579-24ad4a: 1301 5700                              |045d: const/16 v1, #int 87 // #57
work/dis/classes12.txt-1308580-24ad4e: 1a00 c87b                              |045f: const-string v0, "camera_front_ultra_hdr_photo_max_pixel_resolution" // string@7bc8
work/dis/classes12.txt-1308581-24ad52: 225e 2e26                              |0461: new-instance v94, LX/0fKx; // type@262e
work/dis/classes12.txt-1308582-24ad56: 0805 5e00                              |0463: move-object/from16 v5, v94
work/dis/classes12.txt-1308583-24ad5a: 7030 ae86 1500                         |0465: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
work/dis/classes12.txt-1308584-24ad60: 695e 2955                              |0468: sput-object v94, LX/0hkS;.A2H:LX/0fKx; // field@5529

===== LX/0hkS;.A2Z: =====
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
