Instagram 439 HDR DASH selector core
====================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== classes13.txt:179481-180042 :: X.00NW.CYd =====
43644c:                                        |[43644c] X.00NW.CYd:(LX/00kX;)LX/00lx;
762670: 7601 4dea 2600                         |0292: invoke-direct/range {v38}, Ljava/util/HashMap;.<init>:()V // method@ea4d
762676: 621e b885                              |0295: sget-object v30, LX/08pu;.A06:LX/08pu; // field@85b8
76267a: 2202 0c5c                              |0297: new-instance v2, Ljava/util/concurrent/atomic/AtomicBoolean; // type@5c0c
76267e: 7020 8aeb 4200                         |0299: invoke-direct {v2, v4}, Ljava/util/concurrent/atomic/AtomicBoolean;.<init>:(Z)V // method@eb8a
762684: 2201 0c5c                              |029c: new-instance v1, Ljava/util/concurrent/atomic/AtomicBoolean; // type@5c0c
762688: 7020 8aeb 4100                         |029e: invoke-direct {v1, v4}, Ljava/util/concurrent/atomic/AtomicBoolean;.<init>:(Z)V // method@eb8a
76268e: 1a22 bbeb                              |02a1: const-string v34, "initSeg" // string@ebbb
7626e2: 741f b57e 1a00                         |02cb: invoke-virtual/range {v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40, v41, v42, v43, v44, v45, v46, v47, v48, v49, v50, v51, v52, v53, v54, v55, v56}, LX/07te;.A05:(LX/09tr;Lcom/facebook/exoplayer/monitor/VpsEventCallback;LX/09tl;LX/08pu;LX/00SW;LX/06vA;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/concurrent/atomic/AtomicBoolean;IIIIJZZZZZZZZZ)LX/09tj; // method@7eb5
7626ea: 1a0d 4b30                              |02cf: const-string v13, "Failed to load initialization chunk" // string@304b
7626ee: 3803 8b00                              |02d1: if-eqz v3, 035c // +008b
7626f2: 2205 b604                              |02d3: new-instance v5, LX/00UN; // type@04b6
76270a: 7607 b70d 1c00                         |02df: invoke-direct/range {v28, v29, v30, v31, v32, v33, v34}, LX/00UN;.<init>:(Landroid/net/Uri;Ljava/lang/String;JJ)V // method@0db7
762710: 545a bd0d                              |02e2: iget-object v10, v5, LX/00UN;.A06:Landroid/net/Uri; // field@0dbd
762714: 5351 bc0d                              |02e4: iget-wide v1, v5, LX/00UN;.A05:J // field@0dbc
762724: 5451 c00d                              |02ec: iget-object v1, v5, LX/00UN;.A0A:[B // field@0dc0
76272c: 5451 bf0d                              |02f0: iget-object v1, v5, LX/00UN;.A09:Ljava/util/Map; // field@0dbf
762734: 5351 bb0d                              |02f4: iget-wide v1, v5, LX/00UN;.A04:J // field@0dbb
76273c: 5351 ba0d                              |02f8: iget-wide v1, v5, LX/00UN;.A03:J // field@0dba
762744: 5451 be0d                              |02fc: iget-object v1, v5, LX/00UN;.A08:Ljava/lang/String; // field@0dbe
762752: 221e b504                              |0303: new-instance v30, LX/00UK; // type@04b5
762756: 7601 b40d 1e00                         |0305: invoke-direct/range {v30}, LX/00UK;.<init>:()V // method@0db4
76275c: 1a01 dcac                              |0308: const-string v1, "The uri must be set." // string@acdc
762760: 7120 8e7c 1a00                         |030a: invoke-static {v10, v1}, LX/07pt;.A04:(Ljava/lang/Object;Ljava/lang/Object;)V // method@7c8e
762766: 221c b604                              |030d: new-instance v28, LX/00UN; // type@04b6
76278a: 760e b60d 1c00                         |031f: invoke-direct/range {v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40, v41}, LX/00UN;.<init>:(Landroid/net/Uri;Ljava/lang/Object;Ljava/lang/String;Ljava/util/Map;[BIIJJJ)V // method@0db6
762790: 2201 a607                              |0322: new-instance v1, LX/00pP; // type@07a6
762794: 7020 fa15 c100                         |0324: invoke-direct {v1, v12}, LX/00pP;.<init>:(LX/0Oor;)V // method@15fa
76279a: 5432 3814                              |0327: iget-object v2, v3, LX/00pT;.A03:LX/096x; // field@1438
76279e: 5425 128b                              |0329: iget-object v5, v2, LX/096x;.A03:LX/03oR; // field@8b12
7627a2: 5433 3914                              |032b: iget-object v3, v3, LX/00pT;.A05:LX/09ll; // field@1439
7627a6: 2202 0808                              |032d: new-instance v2, LX/00sM; // type@0808
7627c6: 7607 cf16 1d00                         |033d: invoke-direct/range {v29, v30, v31, v32, v33, v34, v35}, LX/00sM;.<init>:(LX/03oR;LX/0Oor;LX/00UN;LX/09ll;Ljava/lang/Object;I)V // method@16cf
7627cc: 6e10 d016 0200                         |0340: invoke-virtual {v2}, LX/00sM;.EP9:()V // method@16d0
7627d2: 5401 b314                              |0343: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
7627d6: 6e20 fc15 2100                         |0345: invoke-virtual {v1, v2}, LX/00pQ;.Ese:(LX/0AM1;)V // method@15fc
7627e0: 1a02 d32c                              |034a: const-string v2, "Exo2DashChunkSourceAccessor" // string@2cd3
7627e8: 7120 dde7 1d00                         |034e: invoke-static {v13, v1}, Ljava/lang/String;.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; // method@e7dd
7627f0: 7130 df09 1203                         |0352: invoke-static {v2, v1, v3}, LX/00Iv;.A0F:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)V // method@09df
7627f8: 1a03 681f                              |0356: const-string v3, "CachedSegmentManager" // string@1f68
7627fc: 1a02 e3db                              |0358: const-string v2, "format not valid -- skipping" // string@dbe3
762808: 35f7 0400                              |035e: if-ge v7, v15, 0362 // +0004
762810: 1a03 a8aa                              |0362: const-string v3, "StitchAbrEvaluator" // string@aaa8
762814: 1a02 cdce                              |0364: const-string v2, "completed loading init segments for video: %s" // string@cecd
762818: 5491 0175                              |0366: iget-object v1, v9, LX/07hb;.A02:Ljava/lang/String; // field@7501
762824: 7130 e672 2301                         |036c: invoke-static {v3, v2, v1}, LX/06ul;.A01:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V // method@72e6
76282e: 7100 6a77 0000                         |0371: invoke-static {}, LX/07dw;.A00:()V // method@776a
762836: 7100 6a77 0000                         |0375: invoke-static {}, LX/07dw;.A00:()V // method@776a
76283c: 2203 a95b                              |0378: new-instance v3, Ljava/util/ArrayList; // type@5ba9
762840: 7010 bbe9 0300                         |037a: invoke-direct {v3}, Ljava/util/ArrayList;.<init>:()V // method@e9bb
762846: 5467 3077                              |037d: iget-object v7, v6, LX/07my;.A04:LX/07nd; // field@7730
76284c: 6e30 7b7b 1708                         |0380: invoke-virtual {v7, v1, v8}, LX/07nd;.A03:(Ljava/util/ArrayList;[LX/03oR;)I // method@7b7b
76285a: 5212 fd3f                              |0387: iget v2, v1, LX/03oR;.A05:I // field@3ffd
76285e: 37a2 0a00                              |0389: if-le v2, v10, 0393 // +000a
762866: 34f5 f8ff                              |038d: if-lt v5, v15, 0385 // -0008
762876: 5462 2f77                              |0395: iget-object v2, v6, LX/07my;.A03:LX/07ne; // field@772f
76287a: 6e20 7e7b 8200                         |0397: invoke-virtual {v2, v8}, LX/07ne;.A00:([LX/03oR;)I // method@7b7e
762882: 6e30 7b7b 3708                         |039b: invoke-virtual {v7, v3, v8}, LX/07nd;.A03:(Ljava/util/ArrayList;[LX/03oR;)I // method@7b7b
76288a: 5462 3377                              |039f: iget-object v2, v6, LX/07my;.A07:LX/0nZM; // field@7733
762896: 5424 bd14                              |03a5: iget-object v4, v2, LX/00rc;.A00:LX/03oR; // field@14bd
76289a: 5492 0375                              |03a7: iget-object v2, v9, LX/07hb;.A04:Ljava/lang/String; // field@7503
76289e: 3919 6f02                              |03a9: if-nez v25, 0618 // +026f
7628de: 7812 c0ac 1900                         |03c9: invoke-interface/range {v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40, v41, v42}, LX/0nZM;.HE4:(LX/03oR;LX/03oR;LX/03oR;Ljava/lang/String;Ljava/util/List;[LX/03oR;FIJJJJZ)V // method@acc0
7628e4: 5401 b314                              |03cc: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
7628e8: 3801 4602                              |03ce: if-eqz v1, 0614 // +0246
7628ec: 5411 3414                              |03d0: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
7628f0: 3801 4202                              |03d2: if-eqz v1, 0614 // +0242
7628f4: 5313 7a86                              |03d4: iget-wide v3, v1, LX/08rn;.A07:J // field@867a
7628fc: 7120 3f7b 1600                         |03d8: invoke-static {v6, v1}, LX/07my;.A00:(LX/07my;Z)I // method@7b3f
762904: 2205 7d03                              |03dc: new-instance v5, LX/00LY; // type@037d
762908: 7010 c20a 0500                         |03de: invoke-direct {v5}, LX/00LY;.<init>:()V // method@0ac2
762912: 5a51 360b                              |03e3: iput-wide v1, v5, LX/00LY;.A01:J // field@0b36
76291a: 5a51 370b                              |03e7: iput-wide v1, v5, LX/00LY;.A02:J // field@0b37
76291e: 5a53 380b                              |03e9: iput-wide v3, v5, LX/00LY;.A03:J // field@0b38
762926: 5b51 390b                              |03ed: iput-object v1, v5, LX/00LY;.A04:LX/06ip; // field@0b39
762932: 5412 bd14                              |03f3: iget-object v2, v1, LX/00rc;.A00:LX/03oR; // field@14bd
762936: 3802 0300                              |03f5: if-eqz v2, 03f8 // +0003
762940: 7020 407b 1600                         |03fa: invoke-direct {v6, v1}, LX/07my;.A01:(Z)LX/0nSG; // method@7b40
762948: 5401 b314                              |03fe: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
76294c: 3801 1002                              |0400: if-eqz v1, 0610 // +0210
762950: 5411 3414                              |0402: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
762954: 3801 0c02                              |0404: if-eqz v1, 0610 // +020c
762958: 6e10 b18b 0100                         |0406: invoke-virtual {v1}, LX/08rn;.A09:()Z // method@8bb1
762960: 5401 b314                              |040a: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
762964: 3801 0002                              |040c: if-eqz v1, 060c // +0200
762968: 5411 3414                              |040e: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
76296c: 3801 fc01                              |0410: if-eqz v1, 060c // +01fc
762970: 6e10 af8b 0100                         |0412: invoke-virtual {v1}, LX/08rn;.A07:()Landroid/util/Pair; // method@8baf
762978: 5401 b314                              |0416: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
76297c: 3801 f001                              |0418: if-eqz v1, 0608 // +01f0
762980: 5411 3414                              |041a: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
762984: 3801 ec01                              |041c: if-eqz v1, 0608 // +01ec
762988: 6e10 b08b 0100                         |041e: invoke-virtual {v1}, LX/08rn;.A08:()Ljava/lang/String; // method@8bb0
762990: 5401 b314                              |0422: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
762994: 3801 e001                              |0424: if-eqz v1, 0604 // +01e0
762998: 5411 3414                              |0426: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
76299c: 3801 dc01                              |0428: if-eqz v1, 0604 // +01dc
7629a0: 6e10 a88b 0100                         |042a: invoke-virtual {v1}, LX/08rn;.A00:()D // method@8ba8
7629a8: 5401 b314                              |042e: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
7629ac: 3801 d001                              |0430: if-eqz v1, 0600 // +01d0
7629b0: 5411 3414                              |0432: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
7629b4: 3801 cc01                              |0434: if-eqz v1, 0600 // +01cc
7629b8: 6e10 ac8b 0100                         |0436: invoke-virtual {v1}, LX/08rn;.A04:()Landroid/util/Pair; // method@8bac
7629c0: 5401 b314                              |043a: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
7629c4: 3801 c001                              |043c: if-eqz v1, 05fc // +01c0
7629c8: 5411 3414                              |043e: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
7629cc: 3801 bc01                              |0440: if-eqz v1, 05fc // +01bc
7629d0: 6e10 ae8b 0100                         |0442: invoke-virtual {v1}, LX/08rn;.A06:()Landroid/util/Pair; // method@8bae
7629d8: 5401 b314                              |0446: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
7629dc: 3801 b001                              |0448: if-eqz v1, 05f8 // +01b0
7629e0: 5411 3414                              |044a: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
7629e4: 3801 ac01                              |044c: if-eqz v1, 05f8 // +01ac
7629e8: 6e10 ad8b 0100                         |044e: invoke-virtual {v1}, LX/08rn;.A05:()Landroid/util/Pair; // method@8bad
7629f0: 5401 b314                              |0452: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
7629f4: 3801 a001                              |0454: if-eqz v1, 05f4 // +01a0
7629f8: 5411 3414                              |0456: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
7629fc: 3801 9c01                              |0458: if-eqz v1, 05f4 // +019c
762a00: 6e10 aa8b 0100                         |045a: invoke-virtual {v1}, LX/08rn;.A02:()Landroid/util/Pair; // method@8baa
762a08: 5401 b314                              |045e: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
762a0c: 3801 9001                              |0460: if-eqz v1, 05f0 // +0190
762a10: 5411 3414                              |0462: iget-object v1, v1, LX/00pQ;.A0F:LX/08rn; // field@1434
762a14: 3801 8c01                              |0464: if-eqz v1, 05f0 // +018c
762a18: 6e10 ab8b 0100                         |0466: invoke-virtual {v1}, LX/08rn;.A03:()Landroid/util/Pair; // method@8bab
762a20: 770a 620a 1900                         |046a: invoke-static/range {v25, v26, v27, v28, v29, v30, v31, v32, v33, v34}, LX/00KT;.A00:(Landroid/util/Pair;Landroid/util/Pair;Landroid/util/Pair;Landroid/util/Pair;Landroid/util/Pair;Landroid/util/Pair;Ljava/lang/String;DZ)LX/00KT; // method@0a62
762a3c: 7808 97ac 2500                         |0478: invoke-interface/range {v37, v38, v39, v40, v41, v42, v43, v44}, LX/0nSG;.B9b:(LX/03oR;LX/00LY;LX/00KT;Ljava/util/Map;[LX/03oR;II)LX/00Pd; // method@ac97
762a44: 54a2 950c                              |047c: iget-object v2, v10, LX/00Pd;.A01:LX/03oR; // field@0c95
762a4c: 5b12 be14                              |0480: iput-object v2, v1, LX/00rc;.A01:LX/03oR; // field@14be
762a50: 3816 6a01                              |0482: if-eqz v22, 05ec // +016a
762a54: 5b62 3c77                              |0484: iput-object v2, v6, LX/07my;.A0G:LX/03oR; // field@773c
762a58: 5461 3277                              |0486: iget-object v1, v6, LX/07my;.A06:Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // field@7732
762a5c: 6e10 8dc1 0100                         |0488: invoke-virtual {v1}, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.getMinMosForCachedQuality:()I // method@c18d
762a66: 7801 99ac 2500                         |048d: invoke-interface/range {v37}, LX/0nSG;.H9z:()Z // method@ac99
762a6e: 3901 ad01                              |0491: if-nez v1, 063e // +01ad
762a72: 380b ab01                              |0493: if-eqz v11, 063e // +01ab
762a76: 7801 98ac 2500                         |0495: invoke-interface/range {v37}, LX/0nSG;.EBp:()Z // method@ac98
762a7e: 3801 0400                              |0499: if-eqz v1, 049d // +0004
762a82: 380e a301                              |049b: if-eqz v14, 063e // +01a3
762a86: 54ad 950c                              |049d: iget-object v13, v10, LX/00Pd;.A01:LX/03oR; // field@0c95
762a8a: 5491 0175                              |049f: iget-object v1, v9, LX/07hb;.A02:Ljava/lang/String; // field@7501
762a92: 3901 0400                              |04a3: if-nez v1, 04a7 // +0004
762a96: 1a17 0000                              |04a5: const-string v23, "" // string@0000
762aa0: 5591 0a75                              |04aa: iget-boolean v1, v9, LX/07hb;.A0B:Z // field@750a
762aac: 2205 0608                              |04b0: new-instance v5, LX/00sK; // type@0806
762ab0: 7020 ce16 d500                         |04b2: invoke-direct {v5, v13}, LX/00sK;.<init>:(LX/03oR;)V // method@16ce
762abc: 5476 1a40                              |04b8: iget-object v6, v7, LX/03oR;.A0Y:Ljava/lang/String; // field@401a
762ac0: 3806 1c00                              |04ba: if-eqz v6, 04d6 // +001c
762ac4: 5401 b314                              |04bc: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
762ac8: 5411 3514                              |04be: iget-object v1, v1, LX/00pQ;.A0e:Ljava/util/Map; // field@1435
762acc: 7220 acea 6100                         |04c0: invoke-interface {v1, v6}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@eaac
762ad4: 3801 1200                              |04c4: if-eqz v1, 04d6 // +0012
762ad8: 5401 b314                              |04c6: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
762adc: 5411 3514                              |04c8: iget-object v1, v1, LX/00pQ;.A0e:Ljava/util/Map; // field@1435
762ae0: 7220 acea 6100                         |04ca: invoke-interface {v1, v6}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@eaac
762ae8: 1f01 a807                              |04ce: check-cast v1, LX/00pT; // type@07a8
762aec: 3801 0b00                              |04d0: if-eqz v1, 04db // +000b
762af0: 5411 3714                              |04d2: iget-object v1, v1, LX/00pT;.A02:LX/09se; // field@1437
762af4: 3901 0700                              |04d4: if-nez v1, 04db // +0007
762afc: 35fc bf00                              |04d8: if-ge v12, v15, 0597 // +00bf
762b02: 5401 b314                              |04db: iget-object v1, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
762b06: 5411 3514                              |04dd: iget-object v1, v1, LX/00pQ;.A0e:Ljava/util/Map; // field@1435
762b0a: 7220 acea 6100                         |04df: invoke-interface {v1, v6}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@eaac
762b12: 1f09 a807                              |04e3: check-cast v9, LX/00pT; // type@07a8
762b16: 3809 f1ff                              |04e5: if-eqz v9, 04d6 // -000f
762b1a: 5404 b314                              |04e7: iget-object v4, v0, LX/00rY;.A00:LX/00pQ; // field@14b3
762b22: 1f03 4d0e                              |04eb: check-cast v3, LX/02Fx; // type@0e4d
762b26: 5491 3714                              |04ed: iget-object v1, v9, LX/00pT;.A02:LX/09se; // field@1437
762b2a: 3801 e7ff                              |04ef: if-eqz v1, 04d6 // -0019
762b36: 6e52 fb15 3419                         |04f5: invoke-virtual {v4, v3, v9, v1, v2}, LX/00pQ;.A02:(LX/02Fx;LX/00pT;J)J // method@15fb
762b3e: 6e10 fd15 0900                         |04f9: invoke-virtual {v9}, LX/00pT;.A00:()J // method@15fd
762b4e: 3801 0600                              |0501: if-eqz v1, 0507 // +0006
762b56: 3c01 d1ff                              |0505: if-gtz v1, 04d6 // -002f
762b5e: 6e30 fe15 1902                         |0509: invoke-virtual {v9, v1, v2}, LX/00pT;.A05:(J)Z // method@15fe
762b66: 3801 c9ff                              |050d: if-eqz v1, 04d6 // -0037
762b6a: 549e 3714                              |050f: iget-object v14, v9, LX/00pT;.A02:LX/09se; // field@1437
762b6e: 5391 3614                              |0511: iget-wide v1, v9, LX/00pT;.A01:J // field@1436
762b74: 7230 4095 3e04                         |0514: invoke-interface {v14, v3, v4}, LX/09se;.DBG:(J)LX/08sr; // method@9540
762b7c: 3803 beff                              |0518: if-eqz v3, 04d6 // -0042
762b80: 5491 3814                              |051a: iget-object v1, v9, LX/00pT;.A03:LX/096x; // field@1438
762b84: 6e10 7a8f 0100                         |051c: invoke-virtual {v1}, LX/096x;.A05:()Ljava/lang/String; // method@8f7a
762b8c: 6e20 f08b 1300                         |0520: invoke-virtual {v3, v1}, LX/08sr;.A00:(Ljava/lang/String;)Landroid/net/Uri; // method@8bf0
762b94: 5331 e286                              |0524: iget-wide v1, v3, LX/08sr;.A01:J // field@86e2
762b9c: 3b04 b600                              |0528: if-gez v4, 05de // +00b6
762ba4: 6e20 8616 6000                         |052c: invoke-virtual {v0, v6}, LX/00rY;.A00:(Ljava/lang/String;)Ljava/lang/String; // method@1686
762bac: 5331 e386                              |0530: iget-wide v1, v3, LX/08sr;.A02:J // field@86e3
762bb4: 54b1 3f74                              |0534: iget-object v1, v11, LX/07fe;.A05:Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting; // field@743f
762bb8: 5512 aeaf                              |0536: iget-boolean v2, v1, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3M:Z // field@afae
762bbe: 5412 37af                              |0539: iget-object v2, v1, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1R:LX/05xw; // field@af37
762bc2: 5524 1463                              |053b: iget-boolean v4, v2, LX/05xw;.A6C:Z // field@6314
762bc6: 5523 1263                              |053d: iget-boolean v3, v2, LX/05xw;.A6A:Z // field@6312
762bca: 3903 0800                              |053f: if-nez v3, 0547 // +0008
762bce: 5523 1363                              |0541: iget-boolean v3, v2, LX/05xw;.A6B:Z // field@6313
762bd6: 3803 0400                              |0545: if-eqz v3, 0549 // +0004
762bde: 5522 1f62                              |0549: iget-boolean v2, v2, LX/05xw;.A2F:Z // field@621f
762bf6: 7708 e572 1900                         |0555: invoke-static/range {v25, v26, v27, v28, v29, v30, v31, v32}, LX/06ul;.A00:(Landroid/net/Uri;Ljava/lang/String;Ljava/lang/String;ZZZZZ)Ljava/lang/String; // method@72e5
762bfe: 54b2 3b74                              |0559: iget-object v2, v11, LX/07fe;.A01:LX/09lu; // field@743b
762c16: 7808 d694 1a00                         |0565: invoke-interface/range {v26, v27, v28, v29, v30, v31, v32, v33}, LX/09lu;.E56:(Landroid/net/Uri;Ljava/lang/String;Ljava/lang/String;JJ)Z // method@94d6
762c1e: 3802 6dff                              |0569: if-eqz v2, 04d6 // -0093
762c22: 5273 fd3f                              |056b: iget v3, v7, LX/03oR;.A05:I // field@3ffd
762c26: 52d2 fd3f                              |056d: iget v2, v13, LX/03oR;.A05:I // field@3ffd
762c2a: 3523 6600                              |056f: if-ge v3, v2, 05d5 // +0066
762c32: 3a02 6200                              |0573: if-ltz v2, 05d5 // +0062
762c36: 5411 33af                              |0575: iget-object v1, v1, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1N:LX/05wu; // field@af33
762c3a: 5512 a05e                              |0577: iget-boolean v2, v1, LX/05wu;.A0x:Z // field@5ea0
762c42: 7130 bacd 1d02                         |057b: invoke-static {v13, v1, v2}, Lcom/facebook/video/heroplayer/common/MosScoreCalculation;.A00:(LX/03oR;IZ)F // method@cdba
762c4a: 7130 bacd 1702                         |057f: invoke-static {v7, v1, v2}, Lcom/facebook/video/heroplayer/common/MosScoreCalculation;.A00:(LX/03oR;IZ)F // method@cdba
762c5c: 3a01 3c00                              |0588: if-ltz v1, 05c4 // +003c
762c60: 2205 0608                              |058a: new-instance v5, LX/00sK; // type@0806
762c64: 7020 ce16 7500                         |058c: invoke-direct {v5, v7}, LX/00sK;.<init>:(LX/03oR;)V // method@16ce
762c6a: 5451 ed14                              |058f: iget-object v1, v5, LX/00sK;.A00:LX/03oR; // field@14ed
762c6e: 6e20 a4e7 1700                         |0591: invoke-virtual {v7, v1}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@e7a4
762c74: 6e20 8616 6000                         |0594: invoke-virtual {v0, v6}, LX/00rY;.A00:(Ljava/lang/String;)Ljava/lang/String; // method@1686
762c7a: 5451 ed14                              |0597: iget-object v1, v5, LX/00sK;.A00:LX/03oR; // field@14ed
762c7e: 3801 a500                              |0599: if-eqz v1, 063e // +00a5
762c82: 54a0 950c                              |059b: iget-object v0, v10, LX/00Pd;.A01:LX/03oR; // field@0c95
762c86: 6e20 a4e7 0100                         |059d: invoke-virtual {v1, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@e7a4
762c8e: 3900 9d00                              |05a1: if-nez v0, 063e // +009d
762c92: 5ba1 950c                              |05a3: iput-object v1, v10, LX/00Pd;.A01:LX/03oR; // field@0c95
762c96: 6201 440b                              |05a5: sget-object v1, LX/00LZ;.A0i:LX/00LZ; // field@0b44
762c9e: 7220 baac 1000                         |05a9: invoke-interface {v0, v1}, LX/0nZM;.ALa:(LX/00LZ;)V // method@acba
762ca4: 5450 ef14                              |05ac: iget-object v0, v5, LX/00sK;.A02:Ljava/util/List; // field@14ef
762ca8: 7210 85ea 0000                         |05ae: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
762cb0: 7210 5dea 0200                         |05b2: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
762cb8: 3800 6800                              |05b6: if-eqz v0, 061e // +0068
762cbc: 7210 5eea 0200                         |05b8: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
762cc4: 1f01 7e03                              |05bc: check-cast v1, LX/00LZ; // type@037e
762ccc: 7220 baac 1000                         |05c0: invoke-interface {v0, v1}, LX/0nZM;.ALa:(LX/00LZ;)V // method@acba
762ce4: 3c01 0300                              |05cc: if-gtz v1, 05cf // +0003
762cea: 2205 0608                              |05cf: new-instance v5, LX/00sK; // type@0806
762cee: 7020 ce16 d500                         |05d1: invoke-direct {v5, v13}, LX/00sK;.<init>:(LX/03oR;)V // method@16ce
762cf6: 6e20 8616 6000                         |05d5: invoke-virtual {v0, v6}, LX/00rY;.A00:(Ljava/lang/String;)Ljava/lang/String; // method@1686
762cfc: 2205 0608                              |05d8: new-instance v5, LX/00sK; // type@0806
762d00: 7020 ce16 7500                         |05da: invoke-direct {v5, v7}, LX/00sK;.<init>:(LX/03oR;)V // method@16ce
762d1a: 6e10 64e8 0100                         |05e7: invoke-virtual {v1}, Ljava/lang/Throwable;.getMessage:()Ljava/lang/String; // method@e864
762d24: 5b62 3d77                              |05ec: iput-object v2, v6, LX/07my;.A0H:LX/03oR; // field@773d
762d7c: 7401 4e73 1900                         |0618: invoke-virtual/range {v25}, LX/06vo;.A02:()Z // method@734e
762d88: 5450 ee14                              |061e: iget-object v0, v5, LX/00sK;.A01:Ljava/util/List; // field@14ee
762d8c: 7210 85ea 0000                         |0620: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
762d94: 7210 5dea 0300                         |0624: invoke-interface {v3}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
762d9c: 3800 1600                              |0628: if-eqz v0, 063e // +0016
762da0: 7210 5eea 0300                         |062a: invoke-interface {v3}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
762da8: 1f00 cc4d                              |062e: check-cast v0, Landroid/util/Pair; // type@4dcc
762dac: 5402 f1a3                              |0630: iget-object v2, v0, Landroid/util/Pair;.first:Ljava/lang/Object; // field@a3f1
762db0: 1f02 2704                              |0632: check-cast v2, LX/00QD; // type@0427
762db4: 5401 f2a3                              |0634: iget-object v1, v0, Landroid/util/Pair;.second:Ljava/lang/Object; // field@a3f2
762db8: 1f01 125b                              |0636: check-cast v1, Ljava/lang/String; // type@5b12
762dc0: 7230 bbac 2001                         |063a: invoke-interface {v0, v2, v1}, LX/0nZM;.ALb:(LX/00QD;Ljava/lang/String;)V // method@acbb
762dc8: 54a2 950c                              |063e: iget-object v2, v10, LX/00Pd;.A01:LX/03oR; // field@0c95
762dd0: 5b02 bd14                              |0642: iput-object v2, v0, LX/00rc;.A00:LX/03oR; // field@14bd
762dd4: 7801 bfac 2d00                         |0644: invoke-interface/range {v45}, LX/0nZM;.BGg:()LX/07EQ; // method@acbf
762ddc: 3801 0600                              |0648: if-eqz v1, 064e // +0006
762de0: 54a0 960c                              |064a: iget-object v0, v10, LX/00Pd;.A02:LX/00MG; // field@0c96
