Instagram 439 exact HDR request-field trace
===========================================

work/dis/classes12.txt-1308000-      name          : 'A3S'
work/dis/classes12.txt-1308001-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308002-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308003-    #208              : (in LX/0hkS;)
work/dis/classes12.txt-1308004-      name          : 'A3T'
work/dis/classes12.txt-1308005-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308006-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308007-    #209              : (in LX/0hkS;)
work/dis/classes12.txt-1308008-      name          : 'A3U'
work/dis/classes12.txt-1308009-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308010-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308011-    #210              : (in LX/0hkS;)
work/dis/classes12.txt-1308012-      name          : 'A3V'
work/dis/classes12.txt-1308013-      type          : '[LX/0fKx;'
work/dis/classes12.txt-1308014-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308015-    #211              : (in LX/0hkS;)
work/dis/classes12.txt-1308016-      name          : 'A3W'
work/dis/classes12.txt-1308017-      type          : 'LX/0hkS;'
work/dis/classes12.txt-1308018-      access        : 0x0049 (PUBLIC STATIC VOLATILE)
work/dis/classes12.txt-1308019-  Instance fields   -
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes18.txt-769650-5263f2: 3809 4400                              |018f: if-eqz v9, 01d3 // +0044
work/dis/classes18.txt-769651-5263f6: 7100 ae17 0000                         |0191: invoke-static {}, LX/02vx;.A00:()LX/02vu; // method@17ae
work/dis/classes18.txt-769652-5263fc: 0c00                                   |0194: move-result-object v0
work/dis/classes18.txt-769653-5263fe: 6e20 ad17 a000                         |0195: invoke-virtual {v0, v10}, LX/02vu;.A03:(Ljava/lang/String;)Z // method@17ad
work/dis/classes18.txt-769654-526404: 0a00                                   |0198: move-result v0
work/dis/classes18.txt-769655-526406: 3340 3700                              |0199: if-ne v0, v4, 01d0 // +0037
work/dis/classes18.txt-769656-52640a: 6200 0c00                              |019b: sget-object v0, LX/000A;.A0C:Ljava/lang/Integer; // field@000c
work/dis/classes18.txt-769657-52640e: 5b10 4c01                              |019d: iput-object v0, v1, LX/00K9;.A03:Ljava/lang/Integer; // field@014c
work/dis/classes18.txt-769658-526412: 1200                                   |019f: const/4 v0, #int 0 // #0
work/dis/classes18.txt-769659-526414: 3809 0300                              |01a0: if-eqz v9, 01a3 // +0003
work/dis/classes18.txt-769660-526418: 07a0                                   |01a2: move-object v0, v10
work/dis/classes18.txt-769661-52641a: 5b10 4e01                              |01a3: iput-object v0, v1, LX/00K9;.A05:Ljava/lang/String; // field@014e
work/dis/classes18.txt-769662-52641e: 7702 ddfc 1300                         |01a5: invoke-static/range {v19, v20}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@fcdd
work/dis/classes18.txt-769663-526424: 0c00                                   |01a8: move-result-object v0
work/dis/classes18.txt-769664-526426: 5b10 4d01                              |01a9: iput-object v0, v1, LX/00K9;.A04:Ljava/lang/Long; // field@014d
work/dis/classes18.txt-769665-52642a: 6e10 4002 0100                         |01ab: invoke-virtual {v1}, LX/00K9;.A04:()LX/03Da; // method@0240
work/dis/classes18.txt-769666-526430: 0c01                                   |01ae: move-result-object v1
work/dis/classes18.txt-769667-526432: 1300 c602                              |01af: const/16 v0, #int 710 // #2c6
work/dis/classes18.txt-769668-526436: 6e30 5b1c 0108                         |01b1: invoke-virtual {v1, v0, v8}, LX/03Da;.A06:(II)LX/0F0k; // method@1c5b
work/dis/classes18.txt-769669-52643c: 0c09                                   |01b4: move-result-object v9
work/dis/classes18.txt-769670-52643e: 1308 0b00                              |01b5: const/16 v8, #int 11 // #b
work/dis/classes18.txt-769671-526442: 2201 fb56                              |01b7: new-instance v1, LX/0IzS; // type@56fb
work/dis/classes18.txt-769672-526446: 0800 1200                              |01b9: move-object/from16 v0, v18
work/dis/classes18.txt-769673-52644a: 7030 fa97 8100                         |01bb: invoke-direct {v1, v8, v0}, LX/0IzS;.<init>:(ILX/09oa;)V // method@97fa
work/dis/classes18.txt-769674-526450: 7120 be0f 9100                         |01be: invoke-static {v1, v9}, LX/028Z;.A01:(LX/0nvI;LX/0F0k;)LX/0661; // method@0fbe
work/dis/classes18.txt-769675-526456: 0c01                                   |01c1: move-result-object v1
work/dis/classes18.txt-769676-526458: 2200 2a4a                              |01c2: new-instance v0, LX/0E93; // type@4a2a
work/dis/classes18.txt-769677-52645c: 7051 4776 4023                         |01c4: invoke-direct {v0, v4, v3, v2, v1}, LX/0E93;.<init>:(ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V // method@7647
work/dis/classes18.txt-769678-526462: 5974 c18b                              |01c7: iput v4, v7, LX/0IqU;.A00:I // field@8bc1
work/dis/classes18.txt-769679-526466: 7120 e521 0700                         |01c9: invoke-static {v7, v0}, LX/03iu;.A02:(LX/09oa;LX/0F0k;)Ljava/lang/Object; // method@21e5
work/dis/classes18.txt-769680-52646c: 0c03                                   |01cc: move-result-object v3
--
work/dis/classes18.txt-869889-56a9e4: 1300 0800                              |00de: const/16 v0, #int 8 // #8
work/dis/classes18.txt-869890-56a9e8: 220a ac20                              |00e0: new-instance v10, LX/05xq; // type@20ac
work/dis/classes18.txt-869891-56a9ec: 7020 ad32 0a00                         |00e2: invoke-direct {v10, v0}, LX/05xq;.<init>:(I)V // method@32ad
work/dis/classes18.txt-869892-56a9f2: 1a01 acf3                              |00e5: const-string v1, "manifest_capabilities" // string@f3ac
work/dis/classes18.txt-869893-56a9f6: 7220 8afe 1c00                         |00e7: invoke-interface {v12, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-869894-56a9fc: 0c00                                   |00ea: move-result-object v0
work/dis/classes18.txt-869895-56a9fe: 3800 7901                              |00eb: if-eqz v0, 0264 // +0179
work/dis/classes18.txt-869896-56aa02: 1f00 2b82                              |00ed: check-cast v0, Ljava/util/List; // type@822b
work/dis/classes18.txt-869897-56aa06: 6e30 afdf 1a00                         |00ef: invoke-virtual {v10, v1, v0}, Lcom/facebook/graphql/calls/GraphQlCallInput;.put:(Ljava/lang/String;Ljava/util/List;)V // method@dfaf
work/dis/classes18.txt-869898-56aa0c: 6212 7bc1                              |00f2: sget-object v18, Lcom/facebook/graphql/calls/GraphQlCallInput;.A02:LX/000m; // field@c17b
work/dis/classes18.txt-869899-56aa10: 1b0b 4305 0100                         |00f4: const-string/jumbo v11, "supported_sdk_versions" // string@00010543
work/dis/classes18.txt-869900-56aa16: 7220 8afe bc00                         |00f7: invoke-interface {v12, v11}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-869901-56aa1c: 0c0d                                   |00fa: move-result-object v13
work/dis/classes18.txt-869902-56aa1e: 380d 6101                              |00fb: if-eqz v13, 025c // +0161
work/dis/classes18.txt-869903-56aa22: 1f0d 2f82                              |00fd: check-cast v13, Ljava/util/Map; // type@822f
work/dis/classes18.txt-869904-56aa26: 1a0f d5f4                              |00ff: const-string v15, "min_version" // string@f4d5
work/dis/classes18.txt-869905-56aa2a: 7220 8afe fd00                         |0101: invoke-interface {v13, v15}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-869906-56aa30: 0c00                                   |0104: move-result-object v0
work/dis/classes18.txt-869907-56aa32: 3800 4f01                              |0105: if-eqz v0, 0254 // +014f
work/dis/classes18.txt-869908-56aa36: 1f00 cb81                              |0107: check-cast v0, Ljava/lang/Number; // type@81cb
work/dis/classes18.txt-869909-56aa3a: 6e10 fcfc 0000                         |0109: invoke-virtual {v0}, Ljava/lang/Number;.doubleValue:()D // method@fcfc
work/dis/classes18.txt-869910-56aa40: 0b00                                   |010c: move-result-wide v0
work/dis/classes18.txt-869911-56aa42: 7120 adfc 1000                         |010d: invoke-static {v0, v1}, Ljava/lang/Double;.valueOf:(D)Ljava/lang/Double; // method@fcad
work/dis/classes18.txt-869912-56aa48: 0c00                                   |0110: move-result-object v0
work/dis/classes18.txt-869913-56aa4a: 7401 3300 1200                         |0111: invoke-virtual/range {v18}, LX/000m;.A02:()LX/000q; // method@0033
work/dis/classes18.txt-869914-56aa50: 0c01                                   |0114: move-result-object v1
work/dis/classes18.txt-869915-56aa52: 7130 3500 010f                         |0115: invoke-static {v1, v0, v15}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-869916-56aa58: 1a0e e5f3                              |0118: const-string v14, "max_version" // string@f3e5
work/dis/classes18.txt-869917-56aa5c: 7220 8afe ed00                         |011a: invoke-interface {v13, v14}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-869918-56aa62: 0c00                                   |011d: move-result-object v0
work/dis/classes18.txt-869919-56aa64: 3800 2e01                              |011e: if-eqz v0, 024c // +012e
work/dis/classes18.txt-869920-56aa68: 1f00 cb81                              |0120: check-cast v0, Ljava/lang/Number; // type@81cb
work/dis/classes18.txt-869921-56aa6c: 6e10 fcfc 0000                         |0122: invoke-virtual {v0}, Ljava/lang/Number;.doubleValue:()D // method@fcfc
work/dis/classes18.txt-869922-56aa72: 0b10                                   |0125: move-result-wide v16
work/dis/classes18.txt-869923-56aa74: 7702 adfc 1000                         |0126: invoke-static/range {v16, v17}, Ljava/lang/Double;.valueOf:(D)Ljava/lang/Double; // method@fcad
work/dis/classes18.txt-869924-56aa7a: 0c00                                   |0129: move-result-object v0
work/dis/classes18.txt-869925-56aa7c: 7130 3500 010e                         |012a: invoke-static {v1, v0, v14}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-869926-56aa82: 6e10 aadf 0a00                         |012d: invoke-virtual {v10}, Lcom/facebook/graphql/calls/GraphQlCallInput;.A03:()LX/000q; // method@dfaa
work/dis/classes18.txt-869927-56aa88: 0c00                                   |0130: move-result-object v0
work/dis/classes18.txt-869928-56aa8a: 6e30 3800 100b                         |0131: invoke-virtual {v0, v1, v11}, LX/000q;.A0E:(LX/001A;Ljava/lang/String;)V // method@0038
work/dis/classes18.txt-869929-56aa90: 1b0d 4205 0100                         |0134: const-string/jumbo v13, "supported_beta_sdk_versions" // string@00010542
work/dis/classes18.txt-869930-56aa96: 7220 8afe dc00                         |0137: invoke-interface {v12, v13}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-869931-56aa9c: 0c01                                   |013a: move-result-object v1
work/dis/classes18.txt-869932-56aa9e: 3801 0901                              |013b: if-eqz v1, 0244 // +0109
work/dis/classes18.txt-869933-56aaa2: 1f01 2f82                              |013d: check-cast v1, Ljava/util/Map; // type@822f
work/dis/classes18.txt-869934-56aaa6: 1a00 23d9                              |013f: const-string v0, "beta_min_version" // string@d923
work/dis/classes18.txt-869935-56aaaa: 7220 8afe 0100                         |0141: invoke-interface {v1, v0}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-869936-56aab0: 0c00                                   |0144: move-result-object v0
work/dis/classes18.txt-869937-56aab2: 3800 2701                              |0145: if-eqz v0, 026c // +0127
work/dis/classes18.txt-869938-56aab6: 1f00 cb81                              |0147: check-cast v0, Ljava/lang/Number; // type@81cb
work/dis/classes18.txt-869939-56aaba: 6e10 fcfc 0000                         |0149: invoke-virtual {v0}, Ljava/lang/Number;.doubleValue:()D // method@fcfc
work/dis/classes18.txt-869940-56aac0: 0b10                                   |014c: move-result-wide v16
work/dis/classes18.txt-869941-56aac2: 7702 adfc 1000                         |014d: invoke-static/range {v16, v17}, Ljava/lang/Double;.valueOf:(D)Ljava/lang/Double; // method@fcad
work/dis/classes18.txt-869942-56aac8: 0c00                                   |0150: move-result-object v0
work/dis/classes18.txt-869943-56aaca: 7401 3300 1200                         |0151: invoke-virtual/range {v18}, LX/000m;.A02:()LX/000q; // method@0033
work/dis/classes18.txt-869944-56aad0: 0c0b                                   |0154: move-result-object v11
work/dis/classes18.txt-869945-56aad2: 7130 3500 0b0f                         |0155: invoke-static {v11, v0, v15}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-869946-56aad8: 1a00 22d9                              |0158: const-string v0, "beta_max_version" // string@d922
work/dis/classes18.txt-869947-56aadc: 7220 8afe 0100                         |015a: invoke-interface {v1, v0}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-869948-56aae2: 0c00                                   |015d: move-result-object v0
work/dis/classes18.txt-869949-56aae4: 3800 de00                              |015e: if-eqz v0, 023c // +00de
work/dis/classes18.txt-869950-56aae8: 1f00 cb81                              |0160: check-cast v0, Ljava/lang/Number; // type@81cb
work/dis/classes18.txt-869951-56aaec: 6e10 fcfc 0000                         |0162: invoke-virtual {v0}, Ljava/lang/Number;.doubleValue:()D // method@fcfc
work/dis/classes18.txt-869952-56aaf2: 0b00                                   |0165: move-result-wide v0
work/dis/classes18.txt-869953-56aaf4: 7120 adfc 1000                         |0166: invoke-static {v0, v1}, Ljava/lang/Double;.valueOf:(D)Ljava/lang/Double; // method@fcad
work/dis/classes18.txt-869954-56aafa: 0c00                                   |0169: move-result-object v0
work/dis/classes18.txt-869955-56aafc: 7130 3500 0b0e                         |016a: invoke-static {v11, v0, v14}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-869956-56ab02: 6e10 aadf 0a00                         |016d: invoke-virtual {v10}, Lcom/facebook/graphql/calls/GraphQlCallInput;.A03:()LX/000q; // method@dfaa
work/dis/classes18.txt-869957-56ab08: 0c00                                   |0170: move-result-object v0
work/dis/classes18.txt-869958-56ab0a: 6e30 3800 b00d                         |0171: invoke-virtual {v0, v11, v13}, LX/000q;.A0E:(LX/001A;Ljava/lang/String;)V // method@0038
work/dis/classes18.txt-869959-56ab10: 1b0b 9b06 0100                         |0174: const-string/jumbo v11, "texture_compression" // string@0001069b
work/dis/classes18.txt-869960-56ab16: 7220 8afe bc00                         |0177: invoke-interface {v12, v11}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-869961-56ab1c: 0c01                                   |017a: move-result-object v1
work/dis/classes18.txt-869962-56ab1e: 1f01 d481                              |017b: check-cast v1, Ljava/lang/String; // type@81d4
work/dis/classes18.txt-869963-56ab22: 1a0c b3e2                              |017d: const-string v12, "etc2_compression" // string@e2b3
work/dis/classes18.txt-869964-56ab26: 6e20 1ffd 1c00                         |017f: invoke-virtual {v12, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fd1f
work/dis/classes18.txt-869965-56ab2c: 0a00                                   |0182: move-result v0
work/dis/classes18.txt-869966-56ab2e: 3800 0800                              |0183: if-eqz v0, 018b // +0008
work/dis/classes18.txt-869967-56ab32: 1a00 7123                              |0185: const-string v0, "ETC" // string@2371
work/dis/classes18.txt-869968-56ab36: 6e30 aedf ba00                         |0187: invoke-virtual {v10, v11, v0}, Lcom/facebook/graphql/calls/GraphQlCallInput;.A0B:(Ljava/lang/String;Ljava/lang/String;)V // method@dfae
work/dis/classes18.txt-869969-56ab3c: 280f                                   |018a: goto 0199 // +000f
work/dis/classes18.txt-869970-56ab3e: 1a00 b2fb                              |018b: const-string v0, "pvr_compression" // string@fbb2
work/dis/classes18.txt-869971-56ab42: 6e20 1ffd 1000                         |018d: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fd1f
work/dis/classes18.txt-869972-56ab48: 0a00                                   |0190: move-result v0
work/dis/classes18.txt-869973-56ab4a: 3800 0500                              |0191: if-eqz v0, 0196 // +0005
work/dis/classes18.txt-869974-56ab4e: 1a00 51c0                              |0193: const-string v0, "PVR" // string@c051
work/dis/classes18.txt-869975-56ab52: 28f2                                   |0195: goto 0187 // -000e
work/dis/classes18.txt-869976-56ab54: 1a00 d4c8                              |0196: const-string v0, "UNCOMPRESSED" // string@c8d4
work/dis/classes18.txt-869977-56ab58: 28ef                                   |0198: goto 0187 // -0011
work/dis/classes18.txt-869978-56ab5a: 1e13                                   |0199: monitor-exit v19
work/dis/classes18.txt:869979:56ab5c: 1a00 31e0                              |019a: const-string v0, "device_capabilities" // string@e031
work/dis/classes18.txt-869980-56ab60: 6e30 a732 a300                         |019c: invoke-virtual {v3, v10, v0}, LX/05xm;.A00:(Lcom/facebook/graphql/calls/GraphQlCallInput;Ljava/lang/String;)V // method@32a7
work/dis/classes18.txt-869981-56ab66: 5c49 dbaa                              |019f: iput-boolean v9, v4, LX/0Mib;.A01:Z // field@aadb
work/dis/classes18.txt-869982-56ab6a: 1a01 79cf                              |01a1: const-string v1, "ZIP" // string@cf79
work/dis/classes18.txt-869983-56ab6e: 1a00 79c7                              |01a3: const-string v0, "TAR_BROTLI" // string@c779
work/dis/classes18.txt-869984-56ab72: 7120 e6e3 0100                         |01a5: invoke-static {v1, v0}, Lcom/google/common/collect/ImmutableList;.of:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; // method@e3e6
work/dis/classes18.txt-869985-56ab78: 0c01                                   |01a8: move-result-object v1
work/dis/classes18.txt-869986-56ab7a: 1300 d101                              |01a9: const/16 v0, #int 465 // #1d1
work/dis/classes18.txt-869987-56ab7e: 7110 fd04 0000                         |01ab: invoke-static {v0}, LX/0120;.A00:(I)Ljava/lang/String; // method@04fd
work/dis/classes18.txt-869988-56ab84: 0c00                                   |01ae: move-result-object v0
work/dis/classes18.txt-869989-56ab86: 6e30 ac32 0301                         |01af: invoke-virtual {v3, v0, v1}, LX/05xm;.A06:(Ljava/lang/String;Ljava/util/List;)V // method@32ac
work/dis/classes18.txt-869990-56ab8c: 5c49 dcaa                              |01b2: iput-boolean v9, v4, LX/0Mib;.A02:Z // field@aadc
work/dis/classes18.txt-869991-56ab90: 2201 c47a                              |01b4: new-instance v1, Lcom/google/common/collect/ImmutableList$Builder; // type@7ac4
work/dis/classes18.txt-869992-56ab94: 7010 dce3 0100                         |01b6: invoke-direct {v1}, Lcom/google/common/collect/ImmutableList$Builder;.<init>:()V // method@e3dc
work/dis/classes18.txt-869993-56ab9a: 7100 7834 0000                         |01b9: invoke-static {}, LX/066L;.A00:()Ljava/util/Map; // method@3478
work/dis/classes18.txt-869994-56aba0: 0c0b                                   |01bc: move-result-object v11
work/dis/classes18.txt-869995-56aba2: 7110 002b 0b00                         |01bd: invoke-static {v11}, LX/04l9;.A0R:(Ljava/lang/Object;)V // method@2b00
work/dis/classes18.txt-869996-56aba8: 7110 8cfc 0900                         |01c0: invoke-static {v9}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@fc8c
work/dis/classes18.txt-869997-56abae: 0c0a                                   |01c3: move-result-object v10
work/dis/classes18.txt-869998-56abb0: 7220 8afe cb00                         |01c4: invoke-interface {v11, v12}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-869999-56abb6: 0c00                                   |01c7: move-result-object v0
work/dis/classes18.txt-870000-56abb8: 6e20 03fd 0a00                         |01c8: invoke-virtual {v10, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fd03
work/dis/classes18.txt-870001-56abbe: 0a00                                   |01cb: move-result v0
work/dis/classes18.txt-870002-56abc0: 3800 0700                              |01cc: if-eqz v0, 01d3 // +0007
work/dis/classes18.txt-870003-56abc4: 1a00 7123                              |01ce: const-string v0, "ETC" // string@2371
work/dis/classes18.txt-870004-56abc8: 6e20 dde3 0100                         |01d0: invoke-virtual {v1, v0}, Lcom/google/common/collect/ImmutableList$Builder;.add:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList$Builder; // method@e3dd
work/dis/classes18.txt-870005-56abce: 1a00 b2fb                              |01d3: const-string v0, "pvr_compression" // string@fbb2
work/dis/classes18.txt-870006-56abd2: 7220 8afe 0b00                         |01d5: invoke-interface {v11, v0}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-870007-56abd8: 0c00                                   |01d8: move-result-object v0
work/dis/classes18.txt-870008-56abda: 6e20 03fd 0a00                         |01d9: invoke-virtual {v10, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fd03
work/dis/classes18.txt-870009-56abe0: 0a00                                   |01dc: move-result v0
work/dis/classes18.txt-870010-56abe2: 3800 0700                              |01dd: if-eqz v0, 01e4 // +0007
work/dis/classes18.txt-870011-56abe6: 1a00 51c0                              |01df: const-string v0, "PVR" // string@c051
work/dis/classes18.txt-870012-56abea: 6e20 dde3 0100                         |01e1: invoke-virtual {v1, v0}, Lcom/google/common/collect/ImmutableList$Builder;.add:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList$Builder; // method@e3dd
work/dis/classes18.txt-870013-56abf0: 1a00 eed7                              |01e4: const-string v0, "astc_compression" // string@d7ee
work/dis/classes18.txt-870014-56abf4: 7220 8afe 0b00                         |01e6: invoke-interface {v11, v0}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-870015-56abfa: 0c00                                   |01e9: move-result-object v0
work/dis/classes18.txt-870016-56abfc: 6e20 03fd 0a00                         |01ea: invoke-virtual {v10, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fd03
work/dis/classes18.txt-870017-56ac02: 0a00                                   |01ed: move-result v0
work/dis/classes18.txt-870018-56ac04: 3800 0700                              |01ee: if-eqz v0, 01f5 // +0007
work/dis/classes18.txt-870019-56ac08: 1a00 690f                              |01f0: const-string v0, "ASTC" // string@0f69
work/dis/classes18.txt-870020-56ac0c: 6e20 dde3 0100                         |01f2: invoke-virtual {v1, v0}, Lcom/google/common/collect/ImmutableList$Builder;.add:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList$Builder; // method@e3dd
work/dis/classes18.txt-870021-56ac12: 1a00 7df6                              |01f5: const-string v0, "none" // string@f67d
work/dis/classes18.txt-870022-56ac16: 7220 8afe 0b00                         |01f7: invoke-interface {v11, v0}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fe8a
work/dis/classes18.txt-870023-56ac1c: 0c00                                   |01fa: move-result-object v0
work/dis/classes18.txt-870024-56ac1e: 6e20 03fd 0a00                         |01fb: invoke-virtual {v10, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fd03
work/dis/classes18.txt-870025-56ac24: 0a00                                   |01fe: move-result v0
work/dis/classes18.txt-870026-56ac26: 3800 0700                              |01ff: if-eqz v0, 0206 // +0007
work/dis/classes18.txt-870027-56ac2a: 1a00 d4c8                              |0201: const-string v0, "UNCOMPRESSED" // string@c8d4
work/dis/classes18.txt-870028-56ac2e: 6e20 dde3 0100                         |0203: invoke-virtual {v1, v0}, Lcom/google/common/collect/ImmutableList$Builder;.add:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList$Builder; // method@e3dd
work/dis/classes18.txt-870029-56ac34: 6e10 dee3 0100                         |0206: invoke-virtual {v1}, Lcom/google/common/collect/ImmutableList$Builder;.build:()Lcom/google/common/collect/ImmutableList; // method@e3de
work/dis/classes18.txt-870030-56ac3a: 0c01                                   |0209: move-result-object v1
work/dis/classes18.txt-870031-56ac3c: 7110 002b 0100                         |020a: invoke-static {v1}, LX/04l9;.A0R:(Ljava/lang/Object;)V // method@2b00
work/dis/classes18.txt-870032-56ac42: 1b00 4405 0100                         |020d: const-string/jumbo v0, "supported_texture_formats" // string@00010544
work/dis/classes18.txt-870033-56ac48: 6e30 ac32 0301                         |0210: invoke-virtual {v3, v0, v1}, LX/05xm;.A06:(Ljava/lang/String;Ljava/util/List;)V // method@32ac
work/dis/classes18.txt-870034-56ac4e: 5c49 ddaa                              |0213: iput-boolean v9, v4, LX/0Mib;.A03:Z // field@aadd
work/dis/classes18.txt-870035-56ac52: 1a00 bde1                              |0215: const-string v0, "effect_id" // string@e1bd
work/dis/classes18.txt-870036-56ac56: 6e30 ab32 0305                         |0217: invoke-virtual {v3, v0, v5}, LX/05xm;.A05:(Ljava/lang/String;Ljava/lang/String;)V // method@32ab
work/dis/classes18.txt-870037-56ac5c: 6e10 e4b5 0400                         |021a: invoke-virtual {v4}, LX/0Mib;.build:()LX/08OZ; // method@b5e4
work/dis/classes18.txt-870038-56ac62: 0c05                                   |021d: move-result-object v5
work/dis/classes18.txt-870039-56ac64: 2200 e43a                              |021e: new-instance v0, LX/0AvM; // type@3ae4
work/dis/classes18.txt-870040-56ac68: 7030 935c 7006                         |0220: invoke-direct {v0, v7, v6}, LX/0AvM;.<init>:(Ljava/lang/Object;I)V // method@5c93
work/dis/classes18.txt-870041-56ac6e: 5424 c256                              |0223: iget-object v4, v2, LX/0BKn;.A01:LX/0Arh; // field@56c2
